Nom;Keywords;Budget;Feel;Style;Type de vidéo
A30 – Planifie tes déplacements;Voiture · Animation 2D et 3D;1000 – 3000$;Informatif;Motion Design;Publicité
A30 – Transpondeur;Voiture · Épicerie · Acteur;5000 – 10 000$;Humour;Slider · Trépied;Publicité
ACHAIA – Ouverture;—;1000 – 3000$;Dynamique · Passion;Entrevue · B-roll · Épaule · Stabilisateur;Événement
Alliance – Maintenance industrielle;Construction · Bureau · Technologie · Entrepôt · Employés;3000 – 5000$;Dynamique · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Drone;Corpo
Animation concept – Le nom est dit;Acteur;3000 – 5000$;Humour;Trépied;Publicité
Apprendre en cœur – Présentation;Communautaire · Enfant · Jouets;1000 – 3000$;Enjoué;B-roll · Stabilisateur · Drone · Vidéo portrait;Corpo
Au Vieux – Fermeture;Bar · Bière et vin · Musique · Restaurant;1000 – 3000$;Informatif · Passion;Entrevue · B-roll · Épaule · Stabilisateur;Capsule
Au Vieux Brasserie Festive – Pub;Bar · Nourriture · Bière et vin;3000 – 5000$;Dynamique · Énergétique · Festif;B-roll · Épaule · POV;Publicité
Beachclub – David Guetta;Bar · Bière et vin · Musique · Événement · Festival · Danse;3000 – 5000$;Dynamique · Énergétique · Festif · Grandiose · Épique;B-roll · Épaule · Drone · Ralenti · Verticale;Événement
Ville de Beauharnois - Beauharnois se raconte;Communautaire · Art · Événement;1000 – 3000$;Dynamique · Passion · Festif;B-roll · Épaule;Événement
Beauvirage – Portes et fenêtres;Construction · Commerce;1000 – 3000$;Dynamique;Stock Footage · Ralenti · B-roll · Épaule;Publicité
Braque – Alchimiste;Bar · Bière et vin;1000 – 3000$;Informatif · Passion;Entrevue · B-roll · Épaule;Corpo
Braque – Allo Simone;Nourriture · Bureau;1000 – 3000$;Informatif · Passion;Entrevue · B-roll · Épaule;Corpo
Braque – Sweet Sixteen;Acteur · Nourriture · Animation 2D et 3D · Produit · Danse;20 000 – 50 000$;Énergétique · Dynamique;Trépied · Ralenti · Motion Design · Animation 3D · Green Screen;Publicité
Brio – Boutique de management;Bureau;1000 – 3000$;Informatif;Entrevue · B-roll · Épaule · Stock Footage;Corpo
Café détente – Les Slims de Bellucci;Produit · Café;1000 – 3000$;Informatif;Trépied · Épaule · B-roll;Capsule
CALQ – Gala 2024;Communautaire;1000 – 3000$;Passion · Nostalgique;Trépied · Stabilisateur;Événement
CCIVS – Pub des fêtes – 1;Noël · Commerce · Gym · Vêtements · Hiver · Produit;3000 – 5000$;Dynamique · Énergétique · Enjoué · Festif;Épaule;Publicité
CCIVS – Pub des fêtes – 2;Noël · Animation 2D et 3D · Café · Commerce · Produit · Hiver;3000 – 5000$;Dynamique · Énergétique · Enjoué · Festif;Épaule · Stock Footage;Publicité
CCIVS – Pub des fêtes – 3;Voiture · Commerce · Noël · Produit · Bijoux · Hiver;3000 – 5000$;Dynamique · Énergétique · Enjoué · Festif;Épaule · Stock Footage;Publicité
CCIVS – Pub des fêtes – 4;Voiture · Commerce · Produit · Hiver · Noël;3000 – 5000$;Dynamique · Énergétique · Enjoué · Festif;Épaule · Stock Footage;Publicité
CCIVS – Pub des fêtes – 5;Nourriture · Commerce · Noël · Café · Produit;3000 – 5000$;Dynamique · Énergétique · Enjoué · Festif;Épaule · Stock Footage · Vidéo portrait;Publicité
CCIVS – Pub des fêtes – 6;Acteur · Nourriture · Noël · Commerce · Produit · Café · Hiver · Art;3000 – 5000$;Dynamique · Énergétique · Enjoué · Festif;Épaule · Stock Footage;Publicité
CCIVS – Pub des fêtes – 7;Commerce · Noël · Vêtements · Hiver · Produit · Gym;3000 – 5000$;Dynamique · Énergétique · Festif · Enjoué;Épaule · Stock Footage;Publicité
CCIVS – Pub des fêtes – 8;Voiture · Acteur · Commerce · Noël · Produit · Café · Hiver · Bijoux · Art;3000 – 5000$;Énergétique · Enjoué · Festif · Dynamique;Épaule · Stock Footage;Publicité
CCQ – Audrey Murray;Présentation · Message visuel · Bureau;1000 – 3000$;Sérieux · Rassurant · Informatif;Trépied;Capsule
CDC - Alexandre;Communautaire · Santé · Employés;1000 – 3000$;Informatif · Passion · Rassurant;Entrevue · Trépied;Capsule
CDC - Ivelina;Communautaire · Santé · Employés;1000 – 3000$;Informatif · Passion · Rassurant;Entrevue · Trépied;Capsule
Cégep de Valleyfield – Art et lettre – Étudiant;École;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Drone · Vidéo portrait;Corpo
Cégep de Valleyfield – Art et lettre – Prof;École;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Drone · Vidéo portrait;Corpo
Cégep de Valleyfield – Art visuel – Étudiant;École · Art;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Art visuel – Prof;Art · École;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Centre d’étude Vaudreuil;Bureau · École · Ado;1000 – 3000$;Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Capsule
Cégep de Valleyfield – Centre d’étude;École;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Cérémonie 2024;École;1000 – 3000$;Dynamique · Enjoué · Festif;Épaule · Photo Flash;Événement
Cégep de Valleyfield – Éclipse;École;1000 – 3000$;Sérieux · Nostalgique;Épaule · Stabilisateur · Drone · Stock Footage;Événement
Cégep de Valleyfield – Génie électrique – Prof;École · Technologie;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Génie électrique;École · Technologie;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Gestion;École;1000 – 3000$;Informatif · Dynamique · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Capsule
Cégep de Valleyfield – Inhalo – Prof;École · Santé;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Inhalo;École · Santé;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Mur végétal;École · Nature · Technologie;1000 – 3000$;Dynamique · Passion · Informatif;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Party de Noël 2024;Noël · Bière et vin · Musique · École · Événement · Danse · Enfant;1000 – 3000$;Dynamique · Énergétique · Festif;B-roll · Épaule;Événement
Cégep de Valleyfield – Portes ouvertes;École;1000 – 3000$;Dynamique · Énergétique · Enjoué;Épaule · Stabilisateur;Événement
Cégep de Valleyfield – Pub – Campagne Plan;École · Acteur · Sports;3000 – 5000$;Humour · Dynamique;Slider · Drone · Ralenti;Publicité
Cégep de Valleyfield – Résidences;École;1000 – 3000$;Dynamique · Informatif · Énergétique · Passion · Enjoué;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – SAIDE;École · Santé;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Science humaine – Étudiant;École · Sports;1000 – 3000$;Dynamique · Informatif · Énergétique · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Cégep de Valleyfield – Science humaine – Prof;École;1000 – 3000$;Dynamique · Informatif;Entrevue · B-roll;Corpo
Cégep de Valleyfield – Science nature – Étudiant;École · Science · Événement;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Drone;Corpo
Cégep de Valleyfield – Science nature – Prof;École · Science;1000 – 3000$;Dynamique · Informatif;Entrevue · B-roll;Corpo
Cégep de Valleyfield – TEE – Kellianne;École · Enfance;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll;Corpo
Cégep de Valleyfield – TEE – Sydney;École;1000 – 3000$;Informatif;Entrevue · B-roll;Corpo
Cégep de Valleyfield – Chimie;École · Technologie · Science · Employés;1000 – 3000$;Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Capsule
Cégep de Valleyfield – Éducation spécialisée;Communautaire · École · Santé;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Capsule
Cégep de Valleyfield – Physio;École · Santé · Science · Employés;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait · Drone;Capsule
Cégep de Valleyfield – Informatique;École · Technologie;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Capsule
Cégep Valleyfield – Fête de la rentrée;Événement · Ado · Danse · École;1000 – 3000$;Dynamique · Énergétique · Festif;Stabilisateur · B-roll;Événement
Chambre des commerces Valleyfield – Grand Gala 2024;Conférencier;1000 – 3000$;Dynamique · Énergétique · Festif;B-roll · Épaule;Événement
Championnat Canadien de Montgolfières 2022 – Beauty shots;Montgolfière · Nature · Événement;3000 – 5000$;Grandiose · Majestueux · Dynamique;B-roll · Drone · Stabilisateur;Beauty Shots
Championnat Canadien de Montgolfières 2022 – Capsule 1;Événement · Festival · Montgolfière;1000 – 3000$;Dynamique · Informatif · Énergétique · Passion;Entrevue · B-roll · Drone;Capsule
Championnat Canadien de Montgolfières 2022 – Capsule 6;Animation · Événement · Festival · Montgolfière;5000 – 10 000$;Dynamique · Informatif · Énergétique · Grandiose;Entrevue · B-roll · Drone · Stabilisateur · Épaule;Capsule
CISSS Lanaudière – Accueil;Communautaire · Santé · Aînés · Employés;1000 – 3000$;Informatif · Passion · Enjoué · Rassurant;Entrevue · B-roll · Épaule · Drone;Capsule
CISSS Lanaudière – L’histoire de vie;Communautaire · Aînés · Employés · Bureau · Santé;1000 – 3000$;Informatif · Passion · Enjoué · Rassurant;Entrevue · B-roll · Épaule · Drone;Capsule
CISSS Lanaudière – L’intimité;Communautaire · Santé · Aînés · Employés;1000 – 3000$;Informatif · Passion · Rassurant · Enjoué;Entrevue · B-roll · Épaule · Drone;Capsule
CISSS Lanaudière – Les loisirs;Communautaire · Santé · Aînés · Employés;1000 – 3000$;Informatif · Passion · Enjoué · Rassurant;Entrevue · B-roll · Épaule · Drone;Capsule
CISSS Lanaudière – Les repas;Communautaire · Santé · Aînés · Employés;1000 – 3000$;Informatif · Passion · Enjoué · Rassurant;Entrevue · B-roll · Épaule · Drone;Capsule
CISSSMC – Aire ouverte;Communautaire · Santé · Employés;1000 – 3000$;Informatif · Passion · Rassurant;Entrevue · B-roll · Épaule;Capsule
CISSSMC – Bienveillance;Animation 2D et 3D · Bureau · Santé · Hôpital · Employés;5000 – 10 000$;Dynamique · Informatif;Motion Design;Motion design
CISSSMC – Clinique IPS;Communautaire · Santé · Hôpital · Employés;1000 – 3000$;Informatif · Passion · Rassurant;Entrevue · B-roll · Épaule;Capsule
CISSSMC – Comment ça va – Capsule 1;Animation 2D et 3D · Santé · Message visuel;3000 – 5000$;Informatif;Motion Design · Voix-off · Icône;Capsule
CISSSMC – Forces – Capsule 1;Santé · Maladie et handicap · Hôpital;5000 – 10 000$;Sérieux · Informatif · Triste;Entrevue · B-roll · Stock Footage · Épaule;Capsule
CISSSMC – Forces – Capsule 2;Santé · Hôpital;5000 – 10 000$;Sérieux · Informatif;Entrevue · B-roll · Épaule · Vidéo portrait · Motion Design;Capsule
CISSSMC – Forces – Capsule 3;Santé · Hôpital;5000 – 10 000$;Sérieux · Informatif;Entrevue · B-roll · Stock Footage · Motion Design;Capsule
CISSSMC – Forces – Capsule 4;Santé · Hôpital;5000 – 10 000$;Sérieux · Informatif;Entrevue · B-roll · Stock Footage · Motion Design;Capsule
CISSSMC – Forces – Capsule 5;Santé · Hôpital;5000 – 10 000$;Sérieux · Informatif;Entrevue · B-roll · Stock Footage · Motion Design;Capsule
CISSSMC – GAP décentralisé;Communautaire · Bureau · Santé · Hôpital;1000 – 3000$;Informatif · Rassurant;Entrevue · B-roll · Épaule;Capsule
CISSSMC – GAP;Communautaire · Santé · Aînés;1000 – 3000$;Informatif · Rassurant;Entrevue · Trépied;Capsule
CISSSMC – Info Social;Communautaire · Santé;1000 – 3000$;Sérieux · Informatif · Émotion;Entrevue · B-roll · Épaule;Capsule
CISSSMC – La civilité;Bureau · Santé · Hôpital · Employés;5000 – 10 000$;Informatif · Sérieux · Rassurant;Motion Design · Voix-off · Icône;Motion design
CISSSMC – Pharmacie;Communautaire · Commerce · Santé · Aînés · Science;1000 – 3000$;Informatif · Rassurant;Entrevue · B-roll · Épaule;Capsule
CISSSMO – Approche Positive;Communautaire · Bureau · Santé · Employés;1000 – 3000$;Dynamique · Informatif · Passion · Rassurant;Entrevue · B-roll · Épaule · Vidéo portrait;Capsule
CISSSMO – Capsule étudiants;Santé · École;1000 – 3000$;Sérieux · Informatif;Entrevue;Capsule
CISSSMO – Capsule Kaboum Déficience;Communautaire · Santé;3000 – 5000$;Dynamique · Enjoué · Émotion · Rassurant;Entrevue · B-roll · Épaule · Ralenti;Capsule
CISSSMO – CHSLD Ormstown;Communautaire · Santé · Présentation · Aînés · Employés;3000 – 5000$;Sérieux · Informatif;B-roll · Drone · Épaule · Vidéo portrait · Voix-off;Corpo
CISSSMO – Cineplex;Message visuel · Hôpital · Événement · Santé;1000 – 3000$;Émotion · Informatif;B-roll · Stock Footage · Vidéo portrait · Motion Design · Icône;Corpo
CISSSMO – Comité des usagers – Capsule 1;Communautaire · Santé · Conversation;1000 – 3000$;Sérieux · Informatif · Émotion · Rassurant;Entrevue · B-roll · Trépied · Vidéo portrait · Stock Footage;Corpo
CISSSMO – Divulgation;Santé;3000 – 5000$;Sérieux · Informatif · Émotion;Entrevue · B-roll · Stock Footage · Motion Design;Capsule
CISSSMO – DQEPE;Santé;3000 – 5000$;Sérieux · Informatif · Émotion;Entrevue · B-roll · Stock Footage · Motion Design;Capsule
CISSSMO – DQEPE.mp4 (Communautaire);Communautaire · Santé · Maladie et handicap · Employés;1000 – 3000$;Informatif · Sérieux · Émotion · Rassurant;Entrevue · B-roll · Épaule;Capsule
CISSSMO – École de l’Odyssée;Enfant · École · Santé;1000 – 3000$;Informatif;Entrevue · B-roll · Vidéo portrait · Motion Design;Capsule
CISSSMO – EN MODE ADO – À la maison;Conversation · Ado;1000 – 3000$;Dynamique · Informatif · Énergétique;Entrevue · Motion Design · Podcast;Capsule
CISSSMO – EN MODE ADO – Comment aider son ado;Conversation · Ado;1000 – 3000$;Dynamique · Informatif · Énergétique;Entrevue · Motion Design · Podcast;Capsule
CISSSMO – EN MODE ADO – Rôle du parent;Conversation · Ado;1000 – 3000$;Dynamique · Informatif · Énergétique;Entrevue · Podcast · Motion Design;Capsule
CISSSMO – EN MODE ADO – Sujet sensible;Conversation · Ado;1000 – 3000$;Dynamique · Informatif · Énergétique;Entrevue · Podcast · Motion Design;Capsule
CISSSMO – Geneviève Faubert – Infirmière monitrice;Santé · Hôpital;3000 – 5000$;Informatif · Dynamique · Enjoué;Entrevue · B-roll · Stock Footage;Capsule
CISSSMO – Maison des aînés;Santé · Hôpital · Événement;3000 – 5000$;Informatif;Entrevue · B-roll · Motion Design · Stabilisateur;Capsule
CISSSMO – Médecine de rue – Partie 1;Hôpital · Santé · Communautaire;1000 – 3000$;Sérieux · Informatif;Entrevue · B-roll · Stock Footage · Motion Design;Capsule
CISSSMO – Médecine de rue – Partie 2;Hôpital · Santé · Communautaire;1000 – 3000$;Sérieux · Informatif;Entrevue · B-roll · Stock Footage · Motion Design;Capsule
CISSSMO – Patient partenaire – Naissance de l’idée;Santé · Hôpital;3000 – 5000$;Sérieux · Informatif;Entrevue · B-roll · Ralenti · Motion Design;Capsule
CISSSMO – Patient partenaire – Retombées positives;Santé · Hôpital;3000 – 5000$;Sérieux · Informatif;Entrevue · B-roll · Ralenti · Motion Design;Capsule
CISSSMO – Patient partenaire – Retombées positives;Communautaire · Santé · Hôpital · Aînés;1000 – 3000$;Informatif · Rassurant;Entrevue · B-roll · Épaule;Capsule
CISSSMO – Patient partenaire;Santé · Hôpital;3000 – 5000$;Sérieux · Informatif;Entrevue · B-roll · Ralenti;Capsule
CISSSMO – PHVS – Avancement des travaux;Construction · Hôpital;3000 – 5000$;Informatif;Entrevue · B-roll · Drone · Motion Design;Capsule
CISSSMO – PHVS – Père Noël;Noël · Animation 2D et 3D;3000 – 5000$;Festif;Motion Design;GIF
CISSSMO – Plan d’été – BTS;Nature · Sports;0 – 1000$;Humour · Dynamique · Énergétique;Téléphone · B-roll;BTS
CISSSMO – Plan pour l’été – Baignade;Acteur · Enfant · Message visuel · Santé;1000 – 3000$;Humour · Dynamique · Informatif;Épaule · Motion Design · Verticale;Capsule
CISSSMO – Plan pour l’été – Crème solaire;Acteur · Message visuel · Santé;1000 – 3000$;Humour · Dynamique · Informatif;Épaule · Motion Design · Verticale;Capsule
CISSSMO – Plan pour l’été – Naviguer;Santé · Nature · Sports · Acteur;1000 – 3000$;Humour · Dynamique · Informatif;Verticale · Motion Design · Épaule;Capsule
CISSSMO – Plan pour l’été – Pédaler;Santé · Sports · Acteur;1000 – 3000$;Humour · Dynamique · Informatif;Verticale · Motion Design · Épaule;Capsule
CISSSMO – Plan pour l’été – Randonner;Acteur · Santé · Nature;1000 – 3000$;Humour · Informatif · Dynamique;Épaule · Verticale;Capsule
CISSSMO – Plan pour l’été – Travailler;Acteur · Santé;1000 – 3000$;Humour · Informatif · Dynamique;Épaule · Verticale;Capsule
CISSSMO – Podcast;Conversation;1000 – 3000$;Informatif · Humour · Dynamique;Podcast · Motion Design · Trépied;Podcast
CISSSMO – Prix inspiration;Conférencier · Événement;1000 – 3000$;Festif · Enjoué · Dynamique;Épaule · Stabilisateur · Ralenti;Événement
CISSSMO – Projet vigilance;Communautaire · Enfant · Jouets · Santé · Enfance;1000 – 3000$;Informatif · Passion · Enjoué · Rassurant;Entrevue · B-roll · Épaule;Corpo
CISSSMO – Réadaptation après un AVC;Communautaire · Santé · Nature · Aînés · Employés · Animaux;3000 – 5000$;Sérieux · Informatif · Émotion · Rassurant;Entrevue · B-roll · Épaule · Photo;Capsule
CISSSMO – Recrutement international – Teaser;Communautaire · Bureau · Santé · Hôpital · Employés;3000 – 5000$;Sérieux · Dynamique · Passion · Épique;Épaule · Trépied · Vidéo portrait · VFX;Publicité
CISSSMO – Réseaux intégrés;Bureau · Santé · Hôpital · Employés;1000 – 3000$;Dynamique · Passion · Rassurant;B-roll · Épaule · Vidéo portrait;Corpo
CISSSMO – Ressources intermédiaires;Communautaire · Santé;1000 – 3000$;Informatif;Entrevue · B-roll · Vidéo portrait · Motion Design;Capsule
CISSSMO – RTF – Simon et David;Santé · Communautaire;1000 – 3000$;Informatif · Passion · Émotion;Entrevue · B-roll · Ralenti · Motion Design;Capsule
CISSSMO – RTF – Sylvain Lemieux;Communautaire · Santé;1000 – 3000$;Informatif · Passion · Émotion;Entrevue · B-roll · Ralenti · Motion Design;Capsule
CISSSMO – SAGS;Communautaire · Santé · Hôpital · Aînés · Employés;1000 – 3000$;Dynamique · Rassurant;B-roll · Épaule;Capsule
CISSSMO – Soins post-aigus;Bureau · Santé · Hôpital · Employés;1000 – 3000$;Dynamique · Passion · Rassurant;B-roll · Épaule · Photo Flash · Vidéo portrait;Corpo
CISSSMO – Soutien à domicile;Communautaire · Bureau · Santé · Aînés · Employés;1000 – 3000$;Dynamique · Passion · Enjoué · Rassurant;B-roll · Épaule · Vidéo portrait;Corpo
SAQ - Centre automatisé de Montréal;Construction · Commerce · Bureau · Produit · Technologie · Entrepôt · Employés · Animation 2D et 3D;20 000 – 50 000$;Dynamique · Informatif;Stabilisateur · Animation 3D;Animation 3D
Clôtures directes – Présentation;Construction · Commerce · Produit · Technologie;5000 – 10 000$;Dynamique · Énergétique · Passion · Majestueux · Grandiose;Stabilisateur · Épaule · Drone · Ralenti · Voix-off;Corpo
Club Joie de Vivre – Appel aux dons;Communautaire · Santé;3000 – 5000$;Informatif · Émotion · Passion;Entrevue · B-roll · Ralenti · Motion Design;Capsule
