Nom;Keywords;Budget;Feel;Style;Type de vidéo
Club Joie de vivre – Donation.mov;Communautaire · Bureau · Santé · Employés;1000 – 3000$;Informatif · Passion · Enjoué · Rassurant;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
Comité des usagers – 12droits;Communautaire · Animation 2D et 3D · Santé · Message visuel · Hôpital;3000 – 5000$;Informatif · Rassurant;Motion Design · Icône;Motion design
Comité des usagers – Capsule;Communautaire;3000 – 5000$;Informatif · Émotion · Sérieux;Entrevue · B-roll · Ralenti · Motion Design;Capsule
Côteau du Lac – Marché de Noël;Communautaire · Nourriture · Noël · Enfant · Jouets · Produit · Hiver · Art · Danse;1000 – 3000$;Dynamique · Énergétique · Festif · Majestueux;B-roll · Stabilisateur · Drone;Événement
Les Côteaux - Crossfit ;Commerce · Gym · Sports;1000 – 3000$;Dynamique · Énergétique · Passion;B-roll · Épaule · Ralenti;Publicité
CSMOCGQ – État du support;Animation 2D et 3D · Message visuel · Technologie;1000 – 3000$;Informatif;Stock Footage · Voix-off · Motion Design · B-roll;Capsule
CSMOCGQ – Guide arrière haut-bas;Animation 2D et 3D · Technologie;3000 – 5000$;Informatif;B-roll · Motion Design · Voix-off;Capsule
CSMOCGQ – La solution de mouillage;Animation 2D et 3D · Technologie · Message visuel;3000 – 5000$;Informatif;B-roll · Stock Footage · Voix-off · Motion Design;Capsule
CSMOCGQ – Le densitomètre;Animation 2D et 3D · Produit · Technologie;3000 – 5000$;Informatif;B-roll · Ralenti · Motion Design · Voix-off;Capsule
CSMOCGQ – Le groupe impression;Animation 2D et 3D · Produit · Technologie;3000 – 5000$;Informatif;B-roll · Motion Design · Ralenti;Capsule
CSMOCGQ – Le rôle du marqueur V3-1;Animation 2D et 3D · Produit · Technologie;3000 – 5000$;Informatif;B-roll · Motion Design · Voix-off;Capsule
CSMOCGQ – Le système encreur;Animation 2D et 3D · Produit · Technologie;3000 – 5000$;Informatif;B-roll · Motion Design · Voix-off;Capsule
CSMOCGQ – Le système mouilleur;Animation 2D et 3D · Produit · Technologie;3000 – 5000$;Informatif;B-roll · Motion Design · Voix-off;Capsule
CSMOCGQ – Pub Créateur d’impact;Acteur · Art · École · Sports;10 000 – 20 000$;Humour · Passion · Émotion;Épaule · Stabilisateur · Ralenti · Motion Design;Publicité
CSMOCGQ – Table de registre;Animation 2D et 3D · Produit · Technologie;3000 – 5000$;Informatif;B-roll · Motion Design · Voix-off;Capsule
CSSP – Capsule – Prévention;Enfant · École · Enfance · Animateur;3000 – 5000$;Dynamique · Informatif;B-roll · Épaule · Stabilisateur · Trépied · Motion Design;Capsule
CSSP – L’espace pour grandir;Enfant · École;5000 – 10 000$;Dynamique · Informatif;Voix-off · B-roll · Épaule · Stabilisateur · Drone · Stock Footage;Publicité
CSSP – PSO;Communautaire · Enfant · École;10 000 – 20 000$;Dynamique · Informatif;Entrevue · B-roll · Épaule · Stabilisateur · Motion Design · Voix-off;Capsule
CSSP – RESPECT – Capsule 1;Acteur · École;3000 – 5000$;Humour · Dynamique;Épaule · Stabilisateur · Voix-off;Publicité
CSSP – RESPECT – Capsule 2;Acteur · Enfant · École;3000 – 5000$;Humour · Dynamique;Épaule · Stabilisateur · Voix-off;Publicité
CSSP – RESPECT – Capsule 3;Acteur · Enfant · École;3000 – 5000$;Humour · Dynamique · Informatif;Épaule · Stabilisateur · Voix-off;Publicité
CSSVT – PEVR 2023–2027;Enfant · École;3000 – 5000$;Dynamique · Informatif;Trépied · Stock Footage · Motion Design;Capsule
Défi vélo – Parkinson Québec;Communautaire · Santé · Nature · Sports · Événement;3000 – 5000$;Dynamique · Énergétique · Passion · Émotion;Entrevue · Épaule · Stabilisateur · Drone;Événement
Département des moments – La tablée des moments;Nourriture · Nature · Événement;3000 – 5000$;Émotion;B-roll · Épaule · Stabilisateur · Drone · Voix-off;Événement
Desjardins Beauharnois – Bilan 2023;Communautaire;1000 – 3000$;Informatif · Dynamique;Photos · Motion Design;Slideshow
Desjardins LaSalle – AGA 2025;Événement · Animateur · Présentation · Employés;3000 – 5000$;Sérieux · Informatif;Trépied;Événement
Desjardins LaSalle – Candidats –;Présentation;3000 – 5000$;Informatif · Dynamique;Trépied · Motion Design;Capsule
Desjardins LaSalle – Candidats 2025;Présentation;1000 – 3000$;Sérieux;Entrevue · Trépied;Corpo
Desjardins Richelieu – Montgolfières;Événement · Montgolfière · Festival · Conférencier;3000 – 5000$;Dynamique · Énergétique · Festif;B-roll · Épaule · Stabilisateur · Drone · Motion Design;Capsule
Destination Valleyfield.mov;Acteur · Nature · Sports · Communautaire;3000 – 5000$;Dynamique · Énergétique;Stabilisateur · Drone;Publicité
Distillerie 3 lacs – Animation DJ;Voiture · Animation 2D et 3D · Art;1000 – 3000$;Énergétique · Dynamique;Motion Design · Animation 3D;Animation 3D
Distillerie 3 lacs – Cocktail;Produit · Bar;1000 – 3000$;Dynamique · Informatif;Stabilisateur · Trépied;Capsule
DS-XPERT – Présentation;Construction · Technologie;5000 – 10 000$;Sérieux · Informatif;Entrevue · B-roll · Drone · Stabilisateur · Trépied;Corpo
EBSU – Woodlore et Eurorite – Présentation;Construction · Technologie · Nature;5000 – 10 000$;Sérieux · Informatif · Dynamique;Entrevue · B-roll · Drone · Stock Footage;Corpo
Éco Solution – Pub TV;Acteur · Produit;5000 – 10 000$;Humour · Dynamique;Stabilisateur · Trépied · Stock Footage · Ralenti;Publicité
École secondaire Beauharnois – Bal des finissants 2023;Voiture · Ado · Événement · École;1000 – 3000$;Dynamique · Énergétique · Émotion;Épaule · Stabilisateur · Ralenti · Vidéo portrait;Événement
École secondaire Beauharnois – Bal des finissants 2024;Voiture · Ado · Événement · École;1000 – 3000$;Dynamique · Énergétique · Émotion;Épaule · Stabilisateur · Ralenti · Vidéo portrait;Événement
École secondaire Beauharnois – Voxpop Santé Mentale;Conversation · Ado · École;3000 – 5000$;Humour · Dynamique · Informatif;Entrevue · B-roll · Épaule;Capsule
EN MODE ADO – Comment aider son ado;Communautaire · Santé · Conversation · Ado;1000 – 3000$;Sérieux · Émotion · Informatif;Entrevue · Trépied · Podcast;Capsule
Équinoxe – Ferme cidricole;Produit · Bière et vin · Commerce · Nature · Animaux;3000 – 5000$;Dynamique · Informatif · Passion;Entrevue · B-roll;Corpo
Éric Bouchard – Présentation;Produit · Acteur · Présentation;3000 – 5000$;Informatif · Sérieux;Stabilisateur · Drone;Immobilier
Erivan – Geocom;Construction · Produit · Technologie;5000 – 10 000$;Sérieux · Dynamique · Informatif · Passion;Entrevue · B-roll · Stock Footage · Drone · Épaule · Ralenti;Corpo
FAC – Cordon bleu – Autour de la table;Nourriture · Technologie · Produit;5000 – 10 000$;Dynamique · Informatif;Entrevue · B-roll · Épaule · Trépied;Corpo
FAC – Fourmi;Nourriture · Produit · Technologie;5000 – 10 000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Stabilisateur;Corpo
Faith Horizon – Show me the truth;Bière et vin · Musique · Hiver;3000 – 5000$;Humour · Passion · Majestueux · Épique;Épaule · Stock Footage;Vidéoclip
Fête gourmande Lanaudière – Recap 2024;Communautaire · Nourriture · Bière et vin · Nature · Événement;3000 – 5000$;Dynamique · Énergétique · Passion;Drone · Stabilisateur · B-roll · Ralenti;Événement
FIC – Casino;Bière et vin · Événement · Conférencier · Présentation;3000 – 5000$;Dynamique;B-roll · Épaule · Stabilisateur · Drone · Stock Footage · Motion Design;Événement
FireFlex – VACTEC Animation 3D;Animation 2D et 3D · Produit;5000 – 10 000$;Informatif;Motion Design · Animation 3D;Animation 3D
FireFlex – ICAF Animation 3D;Animation 2D et 3D · Produit;10 000 – 20 000$;Informatif;Animation 3D · Motion Design;Animation 3D
FJET – Mentalisation;Animateur · Acteur · Nourriture;5000 – 10 000$;Humour · Dynamique · Informatif · Énergétique;Stabilisateur · Trépied · Motion Design;Capsule
FJET – On jase avec Maude;Acteur · Animateur;5000 – 10 000$;Humour · Dynamique · Informatif · Énergétique;Stabilisateur · Trépied · Motion Design;Capsule
FJET – Pleine conscience;Acteur · Animateur · Conversation · Ado;3000 – 5000$;Humour · Dynamique · Informatif · Énergétique;Stabilisateur · Trépied · Podcast · Timelapse;Capsule
FJET – Santé Mentale Horizontal_VF;Acteur · Animateur · Conversation · Ado;3000 – 5000$;Humour · Dynamique · Informatif · Énergétique;Stabilisateur · Trépied · Motion Design;Capsule
Fondation Anna-Laberge – 8e Omnium Thibert – Recap;Golf · Sports · Conférencier;3000 – 5000$;Dynamique · Énergétique;Épaule · Stabilisateur · Drone · Ralenti;Événement
Fondation jeunes en tête – Lysanne et Kim – Expérience;Conversation · Ado;3000 – 5000$;Dynamique · Informatif · Passion;Épaule · Stabilisateur · Podcast;Corpo
Fondation jeunes en tête – Regards croisés;Conversation · Ado;3000 – 5000$;Dynamique · Informatif · Passion;Stabilisateur · Entrevue · Trépied · Podcast;Capsule
Frakass – En mode survie – Tasmania;Vêtements · Nature · Animateur · Présentation;3000 – 5000$;Informatif · Passion;Stabilisateur · Épaule · Trépied;Capsule
Frakass – Porsche;Voiture · Produit · Événement · Animateur · Présentation;3000 – 5000$;Dynamique · Informatif;B-roll · Épaule · Stabilisateur;Événement
Francofête 2024 – PY;Animateur · Animation 2D et 3D;1000 – 3000$;Humour · Dynamique · Informatif · Énergétique;Stabilisateur · Trépied · Motion Design · Icône;Story
François Bellefeuille – Noël;Acteur · Nourriture · Noël;5000 – 10 000$;Humour · Dynamique;Stabilisateur · Trépied;Publicité
Garage Desmarais – Présentation;Voiture · Technologie;5000 – 10 000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Stabilisateur;Corpo
GE – Promo Générale;Entrepôt · Bureau · Produit · Technologie;5000 – 10 000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Drone;Corpo
General Electric – Générale;Construction · Bureau · Technologie · Entrepôt · Employés;5000 – 10 000$;Dynamique · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Stock Footage · Ralenti · Vidéo portrait;Corpo
GMF_MERCIER_2024;Bureau · Technologie · Santé;5000 – 10 000$;Informatif;Entrevue · B-roll · Épaule · Stabilisateur;Corpo
Groupe évolution – Présentation;Bureau;5000 – 10 000$;Informatif;Entrevue · B-roll · Épaule · Stabilisateur · Stock Footage;Corpo
Habitation Bordeleau – Festif HB;Communautaire · Nourriture · Restaurant · Santé · Aînés · Employés · Événement;5000 – 10 000$;Dynamique · Énergétique · Passion · Enjoué · Festif · Émotion · Grandiose;Entrevue · B-roll · Épaule · Drone · Voix-off · Ralenti;Corpo
Habitation Bordeleau – Rêve Vœux;Bière et vin · Musique · Événement · Mariage · Danse;3000 – 5000$;Enjoué · Festif · Nostalgique · Émotion · Grandiose;Épaule · Stabilisateur;Capsule
Habitation Bordeleau – Vidéoclip Cabane à Sucre;Communautaire · Nourriture · Commerce · Bière et vin · Musique · Produit · Art · Nature · Danse;5000 – 10 000$;Humour · Dynamique · Énergétique · Enjoué · Festif;B-roll · Épaule · Drone · Ralenti · Photo Flash · Photos · Stock Footage;Vidéoclip
Habitations Bordeleau – Présentation;Santé · Aînés;5000 – 10 000$;Informatif · Passion · Émotion;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Stock Footage · Ralenti;Corpo
Habitations Bordeleau – Présentation.mov (Sports);Restaurant · Santé · Sports · Golf · Aînés · Employés;3000 – 5000$;Dynamique · Informatif · Passion · Enjoué · Rassurant;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Vidéo portrait;Corpo
Habitations Bordeleau – Rêve d’un jour – Émilie Bilodeau;Animateur · Événement · Musique;3000 – 5000$;Dynamique · Passion;B-roll · Épaule · Trépied;Capsule
Habitations Bordeleau – Rêve d’un jour – Parachute;Nature · Employés;5000 – 10 000$;Dynamique · Informatif · Passion · Enjoué · Épique;Entrevue · B-roll · Épaule · Drone · GoPro;Capsule
Habitations Bordeleau – Rêve d’un jour – Super héros;Animateur · Ado;3000 – 5000$;Humour · Dynamique · Émotion · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Ralenti;Capsule
Habitations Bordeleau – Rêve d’un jour – Vœux;Mariage · Événement · Aînés;3000 – 5000$;Dynamique · Passion · Enjoué · Émotion;Entrevue · B-roll · Épaule · Stabilisateur · Ralenti;Capsule
Habitations Bordeleau – Rêve d’un jour – Voiture;Voiture · Animateur · Employés;3000 – 5000$;Dynamique · Énergétique · Passion · Épique;Entrevue · B-roll · Drone · Épaule · Stabilisateur;Capsule
Habitations Bordeleau – Rêve Styliste;Commerce · Produit · Vêtements · Bijoux;1000 – 3000$;Dynamique · Passion · Énergétique · Émotion;Entrevue · B-roll · Épaule;Capsule
HAINAUT – VOXPOP Drummondville;Art · Événement;1000 – 3000$;Dynamique · Énergétique · Passion · Festif;Vox-Pop;Événement
Haut-Richelieu – Bac Bruns;Communautaire · Nourriture · Commerce · Restaurant · Santé · Présentation;3000 – 5000$;Dynamique · Informatif;Motion Design · Voix-off · Icône;Motion design
Hazelview – Bolshov Final;Enfant · Conversation;5000 – 10 000$;Humour · Sérieux · Nostalgique · Émotion;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Vidéo portrait · Photos;Corpo
Hazelview – CORP CULTURE AWARDS;Employés · Événement · Bureau;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Trépied · Épaule · Vidéo portrait;Corpo
Hazelview – Investment;Employés · Bureau;10 000 – 20 000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Ralenti · Vidéo portrait;Corpo
Hazelview – Ivan;Employés · Bureau · Sports;5000 – 10 000$;Dynamique · Énergétique · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Photos;Corpo
Hazelview – Jasmin;Employés · Bureau · Conversation;5000 – 10 000$;Dynamique · Triste · Passion · Émotion;Entrevue · B-roll · Épaule · Trépied · Photos;Corpo
Hazelview – Morgan;Employés · Bureau · Construction;5000 – 10 000$;Dynamique · Informatif · Passion · Nostalgique;Entrevue · B-roll · Épaule · Trépied · Photos · Vidéo portrait;Corpo
Hazelview – Nicole;Employés · Communautaire · Enfant · Événement;5000 – 10 000$;Dynamique · Énergétique · Passion · Festif;Entrevue · B-roll · Épaule · Drone · Photos · Ralenti · Vidéo portrait;Corpo
Hazelview – Provenych;Enfant · Sports;5000 – 10 000$;Dynamique · Triste · Nostalgique · Émotion;Entrevue · B-roll · Épaule · Trépied · Vidéo portrait · Ralenti · Photos · Drone;Corpo
HAZELVIEW EM (VF);Communautaire · Santé · Enfance;3000 – 5000$;Émotion · Nostalgique · Triste;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Photo Flash · Ralenti · Vidéo portrait;Documentaire
Héritage St-Bernard – Gala 2024;Communautaire · Nourriture · Nature · Événement · Conférencier · Présentation;3000 – 5000$;Dynamique · Festif;B-roll · Épaule · Stabilisateur · Drone;Événement
Hôpital du Suroît – Défi vélo 2023;Nature · Sports · Événement;3000 – 5000$;Dynamique · Énergétique · Passion;B-roll · Épaule · Stabilisateur · Drone · Vidéo portrait;Événement
Île Perrot – Festival de la soupe;Communautaire · Nourriture · Événement · Festival;1000 – 3000$;Dynamique · Passion · Festif;B-roll · Épaule · Drone · Stabilisateur;Événement
Isabelle – September Morn;Musique · Art · Nature;1000 – 3000$;Triste · Nostalgique · Émotion;Épaule;Vidéoclip
JAHR – Présentation;Présentation · Message visuel;1000 – 3000$;Sérieux · Informatif · Dynamique;Trépied · Motion Design;Capsule
Jay – On est content;Acteur · Musique · Événement;3000 – 5000$;Humour · Dynamique · Énergétique · Festif;Épaule · Stabilisateur · Ralenti;Vidéoclip
Jeux du commerce – Présentations;Acteur · Communautaire · École · Événement · Présentation;3000 – 5000$;Dynamique · Énergétique · Passion · Festif · Épique;Stabilisateur · B-roll · Ralenti · Trépied;Corpo
Jeux du commerce – RECAP 2023;Commerce · École · Événement · Sports;3000 – 5000$;Dynamique · Énergétique · Passion · Festif · Épique;B-roll · Stabilisateur · Trépied · Drone · Ralenti · Motion Design;Événement
La Chambre – Banquette;Acteur · Bar · Nourriture · Restaurant;5000 – 10 000$;Humour · Dynamique;Stabilisateur · Trépied · Verticale;Publicité
La Chambre – Sherif;Acteur · Nourriture · Bar · Restaurant · Produit;5000 – 10 000$;Humour · Dynamique;Stabilisateur · Trépied · Verticale;Publicité
La Chambre – Spot TV;Acteur · Bar · Nourriture · Bière et vin · Restaurant · Commerce;5000 – 10 000$;Humour · Dynamique · Énergétique;Stabilisateur;Publicité
Laser Ultra;Construction · Bureau · Technologie · Entrepôt;3000 – 5000$;Dynamique · Passion;Entrevue · B-roll · Épaule · Drone;Corpo
Lendemain de veille – Autour de la table;Musique · Animateur · Événement;3000 – 5000$;Humour · Dynamique;Stabilisateur;Publicité
Lendemain de veille – Bière froide;Acteur · Musique · Science;5000 – 10 000$;Humour · Dynamique · Énergétique · Passion · Épique;Épaule · Stabilisateur · Trépied · Ralenti;Vidéoclip
Lendemain de veille – Hiver au grand air;Voiture · Musique · Hiver · Art · Nature · Feu;5000 – 10 000$;Dynamique · Enjoué · Nostalgique · Émotion;Épaule · Ralenti;Vidéoclip
Lendemain de veille – Le violon de mon grand-père;Musique · Art;3000 – 5000$;Énergétique · Passion · Dynamique;Épaule;Vidéoclip
Lendemain de veille – Madeleine;Animation 2D et 3D · Musique;3000 – 5000$;Humour · Dynamique · Énergétique · Passion;Trépied · Green Screen;Vidéoclip
Lendemain de veille – Mémère Tremblay;Acteur · Bière et vin · Musique · Aînés;5000 – 10 000$;Humour · Dynamique · Énergétique;Stabilisateur · Trépied;Vidéoclip
Lendemain de veille – Père Abraham;Bière et vin · Musique · Art · Événement · Danse;5000 – 10 000$;Dynamique · Énergétique · Passion · Festif;B-roll · Épaule · Stabilisateur · Ralenti;Vidéoclip
Les Molles;Acteur · Nourriture · Commerce · Enfant · Produit · Animaux;1000 – 3000$;Dynamique · Énergétique · Enjoué;B-roll · Épaule · Ralenti · Photo Flash;Publicité
Liberté de choisir – Waxpen – Capsule 1;Produit · Technologie · Science;1000 – 3000$;Informatif · Dynamique;Stock Footage · Motion Design · Icône · Animation 3D;Motion design
Liberté de choisir – Waxpen – Capsule 5;Produit · Technologie · Science;1000 – 3000$;Informatif · Dynamique · Humour;Stock Footage · Motion Design · Icône · Animation 3D;Motion design
Libre media – Présentation;Communautaire · Produit · Technologie · Présentation;3000 – 5000$;Sérieux · Informatif · Dynamique · Passion;Entrevue · B-roll · Trépied · Stock Footage · Motion Design;Publicité
Maghreb sans tabou – Lettre aux parents;Santé · Enfance;1000 – 3000$;Sérieux · Émotion · Rassurant;Stock Footage · Trépied · B-roll · Verticale;Publicité
Maghreb sans tabou – Épisode 04;Enfance;1000 – 3000$;Sérieux · Émotion;Entrevue · Trépied;Capsule
Maison de soins palliatifs Mercier – Témoignages;Hiver · Santé · Nature · Aînés;5000 – 10 000$;Triste · Informatif · Nostalgique · Émotion;Entrevue · B-roll · Trépied · Drone · Stabilisateur · Ralenti;Corpo
Mariage – Frédéric et Geneviève;Mariage · Événement;3000 – 5000$;Dynamique · Passion · Festif · Émotion;Stabilisateur · Ralenti · Vidéo portrait;Événement
Mariage – Kristian & Sara;Bière et vin · Événement · Mariage · Danse;3000 – 5000$;Enjoué · Festif · Grandiose · Émotion;Stabilisateur · Épaule;Événement
Mariage – Carole-Anne et Samuel;Mariage · Nourriture · Enfant · Bière et vin · Nature;3000 – 5000$;Humour · Dynamique · Énergétique · Passion · Enjoué;B-roll · Stabilisateur · Ralenti · Vidéo portrait · Drone;Événement
Mariage – Joannie et David.mov;Nourriture · Bière et vin · Musique · Événement · Mariage;3000 – 5000$;Dynamique · Enjoué · Festif · Émotion · Grandiose;Stabilisateur · Épaule · Drone · Ralenti;Événement
