Nom;Keywords;Budget;Feel;Style;Type de vidéo
Mariage Julie et Jean-Philippe;Nourriture · Bière et vin · Musique · Événement · Mariage;3000 – 5000$;Dynamique · Enjoué · Nostalgique · Émotion · Grandiose;Stabilisateur · Épaule · Drone · Ralenti;Événement
Mariage Pierre et Sabrina;Événement · Mariage · Danse;3000 – 5000$;Enjoué · Festif · Grandiose;B-roll · Épaule · Stabilisateur;Événement
Matériaux Miron – Promo;Acteur · Construction · Commerce · Produit · Entrepôt;3000 – 5000$;Dynamique;Stabilisateur · Drone · Ralenti;Publicité
Matériaux Miron – Rosaire;Construction · Commerce · Technologie · Employés;3000 – 5000$;Dynamique · Informatif;Stop-motion · Entrevue · B-roll · Trépied;Capsule
Matériaux Miron – Sursales;Acteur · Construction · Commerce · Produit · Employés;3000 – 5000$;Dynamique;Stabilisateur · Drone;Publicité
MDJ – C’est malade – Bibliothèque;Ado · Conversation · Acteur · Communautaire;3000 – 5000$;Humour · Dynamique · Informatif · Énergétique;Stabilisateur · Trépied · Voix-off;Capsule
MDJ – C’est malade – Salon;Communautaire · Acteur · Ado;3000 – 5000$;Humour · Dynamique · Informatif · Énergétique;Stabilisateur · Trépied · Voix-off;Capsule
MONDOUX – All in one Service;Épicerie · Acteur · Nourriture · Commerce · Produit · Message visuel · Présentation · Employés;5000 – 10 000$;Dynamique · Informatif · Énergétique;B-roll · Trépied · Motion Design;Corpo
Monts Groulx;Nature · Sports · Événement;5000 – 10 000$;Passion · Enjoué · Grandiose;B-roll · Stock Footage · GoPro;Documentaire
MRC Beauharnois-Salaberry – Escapade – Teaser;Acteur · Communautaire · Nourriture · Restaurant · Nature · Sports · Bateau;1000 – 3000$;Dynamique · Énergétique · Passion · Épique;Stabilisateur · Stock Footage · Ralenti · Vidéo portrait;Publicité
MRC Jardins de Napierville – Circuit;Communautaire · Nature · Message visuel;1000 – 3000$;Dynamique · Informatif;Stabilisateur · Stock Footage · Ralenti;Publicité
MRC Roussillon – Bac bruns;Produit · Message visuel · Science;3000 – 5000$;Informatif · Dynamique;Motion Design · Icône;Motion design
MrClim – Installation Air Clim;Construction · Produit · Technologie · Employés;1000 – 3000$;Dynamique · Informatif · Énergétique · Épique;Stabilisateur · Épaule · B-roll · Ralenti · Photo Flash;Corpo
Nez Rouge – Châteauguay;Voiture · Communautaire · Noël · Hiver;1000 – 3000$;Humour · Informatif · Énergétique;Trépied;Publicité
Noth – CF Pointe Claire;Art · Présentation;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Trépied · Vidéo portrait;Capsule
OQLF – Balentin;Acteur · Enfant · École · Animateur;5000 – 10 000$;Humour · Dynamique · Informatif · Énergétique;Entrevue · B-roll · Stabilisateur · Trépied · Drone · Animation 3D;Capsule
OQLF – Plaisard;Acteur · Enfant · École · Animateur · Ado;5000 – 10 000$;Humour · Dynamique · Informatif · Énergétique;Entrevue · B-roll · Stabilisateur · Drone · Trépied · Ralenti · Animation 3D;Capsule
OQLF – Soidenter;Acteur · Enfant · École · Animateur · Ado;5000 – 10 000$;Humour · Dynamique · Informatif · Énergétique;Entrevue · B-roll · Stabilisateur · Drone · Trépied · Ralenti · Animation 3D;Capsule
Parkinson Québec – BTS Pub;Acteur · Art · Musique · Technologie;3000 – 5000$;Dynamique · Énergétique · Passion · Émotion;Entrevue · B-roll · Épaule · Stabilisateur · Trépied · Ralenti;BTS
Parkinson Québec – Défi Vélo 2023;Communautaire · Santé · Nature · Événement;1000 – 3000$;Dynamique · Informatif · Énergétique · Émotion;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Ralenti;Capsule
Police du Haut-Richelieu – Pub Recrutement;Voiture · Communautaire · Bureau · Nature · Sports · Bateau · Employés;10 000 – 20 000$;Sérieux · Dynamique · Passion · Grandiose · Épique · Rassurant;B-roll · Épaule · Stabilisateur · Drone · Voix-off;Publicité
Pop Underwear – Pirate;Acteur · Vêtements · Nature · Événement · Sports · Festival;1000 – 3000$;Dynamique · Énergétique · Festif · Épique;Épaule · Stabilisateur · Drone · Ralenti;Publicité
Projet Montréal – Crise du logement;Communautaire · Message visuel;1000 – 3000$;Sérieux · Informatif · Dynamique;B-roll · Stabilisateur · Drone · Stock Footage · Voix-off;Capsule
Projet Montréal – Plastique à usage unique;Communautaire · Message visuel;1000 – 3000$;Sérieux · Dynamique · Informatif;B-roll · Stabilisateur · Drone · Stock Footage · Voix-off;Capsule
Projet Montréal – Propriétaires responsables;Communautaire · Message visuel;1000 – 3000$;Sérieux · Informatif;Entrevue · B-roll · Stabilisateur · Stock Footage;Capsule
Projet Montréal – Rosemont;Communautaire · Message visuel;1000 – 3000$;Sérieux · Dynamique · Informatif;Entrevue · B-roll · Stabilisateur · Drone · Stock Footage · Ralenti;Capsule
Projet Montréal – Sommet sur les chantiers;Communautaire · Construction · Message visuel;1000 – 3000$;Sérieux · Informatif;B-roll · Drone · Épaule · Stabilisateur · Ralenti · Stock Footage · Voix-off;Capsule
RAPSIM – Présentation;Communautaire · Santé · Message visuel;1000 – 3000$;Sérieux · Informatif;B-roll · Épaule · Stabilisateur · Drone · Ralenti · Voix-off;Capsule
Régates de Valleyfield – 13 juillet 2024;Musique · Art · Événement · Festival;10 000 – 20 000$;Passion · Festif · Énergétique;Trépied · Épaule;Caption
Régates de Valleyfield – DBOX;Produit · Nature · Sports · Bateau;3000 – 5000$;Dynamique · Énergétique · Épique;B-roll · Épaule · Stabilisateur · Drone · POV;Événement
Régates de Valleyfield – Promo TV 2024;Nature · Sports · Événement · Bateau;1000 – 3000$;Dynamique · Énergétique · Festif · Épique;B-roll · Stabilisateur · Drone · Motion Design;Publicité
Régates de Valleyfield – RECAP 2024;Musique · Nature · Sports · Événement · Festival · Bateau;3000 – 5000$;Dynamique · Énergétique · Passion · Festif · Épique;B-roll · Épaule · Stabilisateur · Drone;Événement
Régie Beau Château – Sportplex;Communautaire · Gym · Santé · Sports · Conférencier;3000 – 5000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Photos;Corpo
Résovelo – RECAP;Communautaire · Sports · Nature;3000 – 5000$;Dynamique · Énergétique · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Motion Design;Événement
ROEQ – Capsule Cyberintimidation_AN;Acteur · Communautaire · Animateur · Ado · Présentation;5000 – 10 000$;Humour · Sérieux · Dynamique · Informatif · Passion;B-roll · Trépied · Épaule · Stock Footage;Capsule
ROEQ – Capsule Cyberprédateur_AN;Communautaire · Enfant · École · Technologie · Animateur · Présentation;5000 – 10 000$;Humour · Sérieux · Dynamique · Informatif · Énergétique · Passion;B-roll · Épaule · Stabilisateur · Stock Footage · Motion Design · Photos;Capsule
ROEQ – Capsule Cybersécurité_AN;Communautaire · Enfant · École · Technologie · Animateur · Présentation;5000 – 10 000$;Humour · Dynamique · Informatif · Énergétique;B-roll · Épaule · Stabilisateur · Stock Footage · Motion Design · Photos;Capsule
ROEQ – Mon corps est à moi;Acteur · Communautaire · Enfant · Musique · Santé;3000 – 5000$;Humour · Dynamique · Informatif · Énergétique · Enjoué;B-roll · Épaule · Stabilisateur · Trépied · Motion Design;Capsule
ROEQ – My Body Belongs To Me;Acteur · Communautaire · Enfant · Musique · Santé;3000 – 5000$;Humour · Dynamique · Informatif · Énergétique · Enjoué;B-roll · Épaule · Stabilisateur · Trépied · Ralenti · Motion Design;Capsule
ROEQ – Tu pipes;Acteur · Communautaire · Enfant · Musique · École · Technologie · Ado · Danse;5000 – 10 000$;Humour · Dynamique · Informatif · Énergétique;Épaule · Stabilisateur · Trépied · Motion Design · Photos;Capsule
ROEQ – Use CIBER;Acteur · Communautaire · Enfant · Musique · École · Technologie · Ado · Danse;5000 – 10 000$;Humour · Dynamique · Informatif · Énergétique;Épaule · Stabilisateur · Trépied · Motion Design · Photos;Capsule
RT21 – Journée mondiale de la trisomie 21;Acteur · Communautaire · Enfant · Hiver · École · Nature · Enfance;5000 – 10 000$;Dynamique · Informatif · Émotion;Épaule · Stabilisateur · Vidéo portrait;Publicité
Rubicon – Ferrari/Rayban;Voiture · Commerce · Produit · Vêtements · Bijoux · Événement;1000 – 3000$;Dynamique · Enjoué · Festif;Épaule · Ralenti;Événement
Salma – Maghreb sans tabou;Acteur · Musique · Nature · Message visuel · Danse;1000 – 3000$;Sérieux · Dynamique · Passion · Émotion;Épaule · Stabilisateur · Ralenti · Vidéo portrait · Verticale;Story
Sam Binette Courtier – Présentation;Bureau · Produit · Présentation · Employés;1000 – 3000$;Dynamique · Informatif;B-roll · Épaule · Stabilisateur · Ralenti · Drone;Publicité
Sandra et Gaëtan;Nourriture · Bière et vin · Événement · Mariage;3000 – 5000$;Dynamique · Enjoué · Festif · Nostalgique · Émotion · Grandiose;B-roll · Épaule · Stabilisateur · Drone · Ralenti;Événement
Santé mentale – École Baie-Saint-François;Communautaire · École · Santé · Ado;1000 – 3000$;Sérieux · Dynamique · Informatif;Entrevue · B-roll · Épaule · Photo Flash;Capsule
SAP – Hiver;Hiver · Technologie · Nature · Employés;1000 – 3000$;Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Drone;Capsule
SAP – Micro Foret Mercier;Communautaire · Technologie · Nature · Science · Événement · Employés;1000 – 3000$;Dynamique · Passion · Enjoué;Entrevue · B-roll · Épaule · Stabilisateur · Drone;Capsule
SAP – Promo générale;Technologie · Nature · Employés;1000 – 3000$;Dynamique · Informatif;Entrevue · B-roll · Épaule · Stabilisateur · Drone;Publicité
SAQ – 90SEC – ANJU;Bureau · Employés · Bière et vin;1000 – 3000$;Dynamique · Passion;Entrevue · Trépied;Capsule
SAQ – Contremaître – Josue;Bière et vin · Bureau · Produit · Technologie · Entrepôt · Employés;1000 – 3000$;Dynamique · Énergétique · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
SAQ – Contremaître;Bière et vin · Bureau · Entrepôt · Employés;1000 – 3000$;Dynamique · Passion;Entrevue · B-roll · Épaule · Vidéo portrait;Corpo
SAQ – Formation SST;Animateur · Santé · Commerce · Entrepôt · Employés;3000 – 5000$;Sérieux · Dynamique · Informatif;B-roll · Trépied · Stabilisateur · Motion Design;Capsule
SAQ – ISABELLE – 90s;Bière et vin · Bureau · Employés;1000 – 3000$;Dynamique · Énergétique · Passion · Enjoué;Entrevue · Trépied;Capsule
SAQ – Le temps d’un café – Tendances produits;Café · Conversation · Employés;1000 – 3000$;Dynamique · Informatif · Énergétique;Entrevue · Trépied · Stabilisateur · Motion Design · Podcast;Capsule
SAQ – Léger ou corsé – Anju et Isabelle;Bière et vin · Produit · Conversation;1000 – 3000$;Humour · Énergétique · Enjoué;Trépied · Podcast · Entrevue;Capsule
SAQ – Léger ou corsé – Carl et Edith;Commerce · Bière et vin · Produit · Animateur · Conversation · Employés;1000 – 3000$;Humour · Dynamique · Informatif · Passion · Énergétique;Entrevue · Trépied · Stabilisateur · Stock Footage · Green Screen · Motion Design · Podcast;Capsule
SAQ – Message du président;Commerce · Produit · Bière et vin · Employés · Entrepôt;1000 – 3000$;Dynamique · Informatif;Entrevue · B-roll · Épaule · Stabilisateur · Trépied;Capsule
SAQ – Mois de l’histoire des Noirs;Communautaire · Message visuel · Conversation · Présentation · Employés;1000 – 3000$;Sérieux · Dynamique · Informatif · Passion;Trépied · Motion Design · Entrevue · B-roll;Capsule
SAQ – Nouvelle évaluation employés;Animation 2D et 3D · Bière et vin · Présentation · Employés;3000 – 5000$;Informatif;Motion Design · Trépied · Icône;Capsule
SAQ – Parcours de la bouteille 2;Commerce · Bière et vin · Produit · Santé · Animateur · Présentation · Employés;3000 – 5000$;Sérieux · Informatif;B-roll · Épaule · Trépied;Capsule
SAQ – Pub SST;Commerce · Bière et vin · Entrepôt · Produit · Employés;1000 – 3000$;Dynamique · Informatif · Énergétique;Entrevue · B-roll · Stabilisateur · Drone · Motion Design;Publicité
Service de l’adaptation – Pour description;Communautaire · Santé · Hôpital · Employés;3000 – 5000$;Informatif · Sérieux · Émotion;Entrevue · B-roll · Épaule;Corpo
Servissem – Promo;Nourriture · Produit · Technologie · Entrepôt · Employés;3000 – 5000$;Dynamique · Informatif · Grandiose;Stabilisateur · B-roll · Drone;Publicité
SGM – Promo 30 secondes;Construction · Commerce · Entrepôt · Employés · Technologie;3000 – 5000$;Dynamique · Énergétique · Épique;B-roll · Épaule · Stabilisateur · Drone · Ralenti;Publicité
SOUCY – Pelouse et entretien;Nature · Employés;3000 – 5000$;Dynamique · Énergétique · Passion;Entrevue · B-roll · Épaule · Vidéo portrait · Photo Flash;Corpo
STCH – Spectacle 2024;Musique · Art · Événement · Danse;5000 – 10 000$;Dynamique · Énergétique · Festif;Trépied;Caption
Sterna – Colombie;Communautaire · Bureau · Animateur · Conversation · Présentation · Entrepôt · Employés;10 000 – 20 000$;Humour · Sérieux · Dynamique · Informatif · Passion · Émotion;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Trépied · Stock Footage · Ralenti;Documentaire
Sterna – Intégration Brésiliens;Communautaire · Conversation · Restaurant · Hiver · Entrepôt · Employés;10 000 – 20 000$;Humour · Sérieux · Dynamique · Informatif · Énergétique · Émotion;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Trépied · Ralenti;Documentaire
STERNA – Intégration Brésiliens;Événement;10 000 – 20 000$;Dynamique · Enjoué · Nostalgique · Émotion;Entrevue · B-roll · Épaule · Drone · Trépied;Documentaire
Stevens – Gillette;Acteur · Produit · Message visuel;1000 – 3000$;Dynamique · Informatif;Épaule · Stabilisateur · Photos · Photo Flash;Story
Stevens – Mcdo;Acteur · Nourriture · Restaurant · Produit · Animateur · Conversation;1000 – 3000$;Humour · Dynamique · Énergétique;Épaule · Verticale · Téléphone;Story
Stevens – NFL;Acteur · Nourriture · Produit · Sports · Événement;1000 – 3000$;Dynamique · Passion;Épaule · Verticale · Téléphone;Story
Stevens – Nivea;Acteur · Produit · Gym · Santé · Sports;3000 – 5000$;Sérieux · Passion · Énergétique;Épaule · Stabilisateur · Verticale;Publicité
Stevens – Sportexpert;Acteur · Gym · Vêtements · Santé · Nature · Sports;1000 – 3000$;Sérieux · Dynamique · Énergétique · Passion;Épaule · Verticale;Story
Stevens – Work;Acteur · Bureau · Produit · Bijoux;1000 – 3000$;Passion · Sérieux;Épaule · Ralenti · Verticale;Story
Stores Parent – Spot TV;Acteur · Bière et vin · Produit;10 000 – 20 000$;Humour;Trépied · Voix-off;Publicité
STSV – Transport Adapté;Voiture · Communautaire · Santé;3000 – 5000$;Informatif · Dynamique · Enjoué · Émotion;Épaule · Drone;Publicité
Tanguy – Steppe;—;—;—;—;Vidéoclip
Top Team Building – Pub;Acteur · Bureau · Conversation;3000 – 5000$;Humour;Trépied;Publicité
Trigenex – Présentation;Construction · Bureau · Technologie · Science;3000 – 5000$;Passion · Dynamique;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Stock Footage · Vidéo portrait;Corpo
Valspec – Lucky Pierre;Musique · Art · Événement;1000 – 3000$;Dynamique · Passion · Festif;B-roll · Stabilisateur · Ralenti;Événement
Venici – Pub;Acteur · Produit · Bijoux;10 000 – 20 000$;Dynamique · Énergétique · Passion;Épaule · Trépied · Ralenti · Voix-off;Publicité
Ville de Beauharnois – Fête nationale 2024;Voiture · Communautaire · Enfant · Jouets · Événement · Festival;1000 – 3000$;Dynamique · Énergétique · Enjoué · Festif;Épaule · Drone;Événement
Ville de Beauharnois – Planification stratégique;Voiture · Communautaire · Bureau · Nature · Santé · Enfant · Bateau;1000 – 3000$;Sérieux · Informatif;Entrevue · B-roll · Épaule · Drone;Corpo
Ville de Beauharnois – Planification stratégique.mov (Capsule);Communautaire · Enfant · Bureau;1000 – 3000$;Informatif;Entrevue · B-roll · Épaule · Drone;Capsule
Ville de Beauharnois – Pompier;Voiture · Communautaire · Santé · Bateau · Feu;3000 – 5000$;Sérieux · Dynamique · Informatif · Passion;Entrevue · B-roll · Épaule · Stabilisateur · Drone · Stock Footage · Ralenti;Corpo
Ville de Beauharnois – Beauharnois se raconte;Communautaire · Art · Événement;1000 – 3000$;Passion · Enjoué · Festif;Épaule · Ralenti;Événement
Ville de Valleyfield – Été – Capsule 1;Communautaire · Nature · Technologie;1000 – 3000$;Sérieux · Informatif;Entrevue · B-roll · Épaule · Drone · Vidéo portrait;Capsule
Ville de Valleyfield – Été – Capsule 2;Communautaire · Santé · Nature;1000 – 3000$;Sérieux · Informatif;Entrevue · B-roll · Épaule · Drone · Vidéo portrait;Capsule
Ville de Valleyfield – Été – Capsule 3;Communautaire · Construction;1000 – 3000$;Sérieux · Informatif;Entrevue · B-roll · Épaule · Drone · Vidéo portrait;Capsule
Ville de Valleyfield – Fossé;Communautaire · Construction · Employés;1000 – 3000$;Dynamique · Informatif · Rassurant;Entrevue · B-roll · Épaule · Drone · Vidéo portrait · Ralenti;Capsule
Ville de Valleyfield – Marché public;Épicerie · Communautaire · Nourriture · Commerce · Produit · Événement;1000 – 3000$;Dynamique · Énergétique · Enjoué;B-roll · Épaule · Drone · Photo Flash · Motion Design;Publicité
Ville de Valleyfield – Nettoyage;Communautaire · Nature · Employés;1000 – 3000$;Dynamique · Informatif · Rassurant;Entrevue · B-roll · Épaule · Vidéo portrait;Capsule
Ville de Valleyfield – Patinoire;Communautaire · Hiver · Nature · Sports;1000 – 3000$;Informatif;Épaule · Stabilisateur · Drone · Stock Footage · Ralenti · Voix-off;Capsule
Ville de Valleyfield – Plage;Acteur · Communautaire · Nourriture · Enfant · Jouets · Nature · Sports · Ado;3000 – 5000$;Dynamique · Énergétique · Enjoué · Festif;Épaule · Trépied · Drone;Publicité
Ville de Valleyfield – Semaine de la biodiversité;Communautaire · Nature · Science;1000 – 3000$;Dynamique · Énergétique · Passion;Épaule · Drone · B-roll · Ralenti · Entrevue;Événement
Ville de Valleyfield – Semaine de la biodiversité.mov (Enfant);Nature · Science · Enfant;1000 – 3000$;Dynamique · Passion · Enjoué;Épaule · Drone;Événement
Ville de Valleyfield – Signalisation travaux;Communautaire · Construction · Employés;1000 – 3000$;Dynamique · Informatif · Rassurant;Entrevue · B-roll · Épaule · Drone · Ralenti · Vidéo portrait;Capsule
Ville de Valleyfield – Valleyfield a besoin de toi 1.0;Acteur · Construction · Nature · Sports;5000 – 10 000$;Dynamique · Énergétique · Passion · Festif;Épaule · Vidéo portrait · Motion Design · Voix-off;Publicité
Ville de Valleyfield – Valleyfield a besoin de toi 2.0;Voiture · Acteur · Construction · Bureau · Nature · Sports · Ado;5000 – 10 000$;Dynamique · Énergétique · Passion · Enjoué;Épaule · Vidéo portrait · Motion Design · Voix-off;Publicité
Ville de Valleyfield – Valleyfield cherche 3;Communautaire · Enfant · Construction · Art · Nature · Sports · Ado · Employés;5000 – 10 000$;Dynamique · Énergétique · Passion · Enjoué;B-roll · Épaule · Vidéo portrait · Motion Design;Publicité
Ville de Valleyfield – Vente trottoir 2024;Nourriture · Commerce · Restaurant · Produit · Vêtements · Sports · Événement;1000 – 3000$;Dynamique · Enjoué;Épaule · Drone;Événement
William Cardinal – Dentstemps;Nature · Art · Animaux;20 000 – 50 000$;Grandiose · Majestueux · Émotion · Épique;Animation 3D · Stabilisateur · Voix-off;Court métrage
William Cardinal – Prods – BigCoconut;Produit · Café;10 000 – 20 000$;Humour · Passion · Majestueux;Animation 3D · Ralenti · Motion Design;Publicité
Womenwork – Pub;Acteur · Construction · Produit · Vêtements · Nature · Sports;5000 – 10 000$;Dynamique · Énergétique · Passion;Épaule · Stock Footage · Voix-off;Publicité
Youhou – Trouve une job intense;Acteur · Enfant · Sports · Enfance;3000 – 5000$;Humour · Énergétique;Trépied · Voix-off;Publicité
Zéro huit – Si jamais j’oublie;Voiture · Acteur · Bar · Noël · Enfant · Musique · Restaurant;5000 – 10 000$;Dynamique · Triste · Enjoué · Festif · Nostalgique;Épaule;Publicité